A0,A1,,,,,,,
128.8744032,35.93184571,,,,,,,
129.047314,36.00161813,,,,,,,
128.974251,36.01585144,,,,,,,
128.8576983,36.01861006,,,,,,,
127.1455936,37.52527787,,,,,,,
128.7876224,36.04253736,,,,,,,
128.8916698,36.06036748,,,,,,,
129.0089033,35.91775766,,,,,,,
128.8958687,35.87594852,,,,,,,
128.956939,35.98754805,,,,,,,
128.9409072,35.96516767,,,,,,,
128.9326073,35.96778367,,,,,,,
128.8195634,35.99546215,,,,,,,
128.1557714,36.41537561,,,,,,,
128.1790916,36.4181501,,,,,,,
127.15608,37.55359661,,,,,,,
127.9599503,36.31898434,,,,,,,
127.9194785,36.56224621,,,,,,,
128.0737935,36.53349945,,,,,,,
128.297485,36.36459874,,,,,,,
127.9539234,36.38898956,,,,,,,
128.2094798,36.46792818,,,,,,,
128.130734,36.33970746,,,,,,,
128.0935039,36.2849049,,,,,,,
128.1564437,36.51275492,,,,,,,
128.1770401,36.56856882,,,,,,,
127.1732836,37.56483051,,,,,,,
127.9490861,36.44446534,,,,,,,
128.0024695,36.5985547,,,,,,,
128.0637197,36.64303126,,,,,,,
128.2606332,36.65599808,,,,,,,
128.2585069,36.61121625,,,,,,,
128.200915,36.60175875,,,,,,,
128.1889143,36.59384746,,,,,,,
128.107349,36.73759314,,,,,,,
128.120571,36.69299477,,,,,,,
128.3971917,35.99061575,,,,,,,
126.9722333,37.57078485,,,,,,,
127.1517228,37.55736369,,,,,,,
128.3940312,36.07636988,,,,,,,
128.3432941,36.06272014,,,,,,,
128.5537502,35.98076389,,,,,,,
128.4892242,35.9561592,,,,,,,
128.5388459,36.08634531,,,,,,,
128.3646295,36.03329203,,,,,,,
128.7031666,36.35389643,,,,,,,
128.5802848,36.37715282,,,,,,,
128.3829926,36.37638988,,,,,,,
128.5793805,36.29911496,,,,,,,
127.1658324,37.55621293,,,,,,,
128.4367903,36.38442629,,,,,,,
128.813105,36.23762318,,,,,,,
128.6812528,36.25599782,,,,,,,
128.8051793,36.39450082,,,,,,,
128.3553638,36.44854507,,,,,,,
128.6180492,35.64177255,,,,,,,
128.6672812,35.66275261,,,,,,,
128.7455532,35.64155398,,,,,,,
128.7051737,35.64801896,,,,,,,
128.8912178,35.69290419,,,,,,,
127.0552586,37.60897064,,,,,,,
128.8570576,35.66799818,,,,,,,
129.3724418,36.2843664,,,,,,,
129.3701952,36.41056383,,,,,,,
129.3806802,36.35739235,,,,,,,
129.4076437,36.53687252,,,,,,,
129.4418649,36.50540337,,,,,,,
129.4108611,36.6014074,,,,,,,
129.4529314,36.79889469,,,,,,,
129.3732752,37.10203832,,,,,,,
129.4216822,37.05964387,,,,,,,
127.0324203,37.6043791,,,,,,,
129.4027536,36.99615164,,,,,,,
129.3959556,36.96304211,,,,,,,
129.4433505,36.67652735,,,,,,,
129.441304,36.72600977,,,,,,,
129.2495512,36.93619766,,,,,,,
129.0623212,37.04460665,,,,,,,
128.912942,36.93707298,,,,,,,
129.0015266,36.94008511,,,,,,,
128.8981028,36.85603356,,,,,,,
128.7278439,36.89204729,,,,,,,
127.031232,37.60011566,,,,,,,
128.7361785,36.97437802,,,,,,,
128.4459414,36.64965517,,,,,,,
128.275166,36.60720385,,,,,,,
128.2993241,36.51073422,,,,,,,
128.409671,36.68821936,,,,,,,
128.468509,36.59528026,,,,,,,
128.389154,36.54586659,,,,,,,
128.5263807,36.72068458,,,,,,,
128.4426139,36.74476844,,,,,,,
128.2172529,35.9490041,,,,,,,
126.8838702,37.5022696,,,,,,,
128.1927948,35.83286751,,,,,,,
128.1652761,35.88503661,,,,,,,
128.2635429,35.97487621,,,,,,,
128.3517007,35.90132715,,,,,,,
128.3368218,35.83533112,,,,,,,
128.291433,35.91741452,,,,,,,
129.0460029,36.52884304,,,,,,,
129.1597251,36.35690592,,,,,,,
128.961196,36.29002745,,,,,,,
128.8973434,36.27663379,,,,,,,
126.8388739,37.49486156,,,,,,,
129.0553365,36.42962331,,,,,,,
129.0894307,36.59132302,,,,,,,
129.1247414,36.55733483,,,,,,,
129.1980493,36.76637163,,,,,,,
129.0624441,36.66118852,,,,,,,
129.1121963,36.66307847,,,,,,,
128.3653968,35.75197763,,,,,,,
128.4521381,35.82835563,,,,,,,
128.2432135,35.67906772,,,,,,,
130.9029396,37.48722926,,,,,,,
126.8906172,37.48915129,,,,,,,
130.8362607,37.47239811,,,,,,,
130.8740686,37.54501223,,,,,,,
128.6927121,35.2276263,,,,,,,
128.6975212,35.20842886,,,,,,,
128.6764523,35.22674909,,,,,,,
128.6699667,35.23541333,,,,,,,
128.7088058,35.21562091,,,,,,,
128.627112,35.20753366,,,,,,,
128.6510479,35.24432452,,,,,,,
128.6276287,35.26011455,,,,,,,
126.8582886,37.50666177,,,,,,,
128.6433877,35.23664944,,,,,,,
128.6893513,35.27870303,,,,,,,
128.6028113,35.31774693,,,,,,,
128.7086461,35.33670073,,,,,,,
128.5575238,35.18442988,,,,,,,
128.5635298,35.19203222,,,,,,,
128.5701745,35.20315538,,,,,,,
128.5749105,35.21194494,,,,,,,
128.580237,35.12010493,,,,,,,
128.4892155,35.117158,,,,,,,
126.8564773,37.49185895,,,,,,,
128.4190864,35.10221118,,,,,,,
128.5857163,35.23842911,,,,,,,
128.5911428,35.22165777,,,,,,,
128.5752724,35.23073206,,,,,,,
128.5818373,35.21802963,,,,,,,
128.5644115,35.21820887,,,,,,,
128.5012972,35.23212147,,,,,,,
128.5236787,35.24902775,,,,,,,
128.0805462,35.19372297,,,,,,,
128.1199455,35.18039215,,,,,,,
126.9690422,37.57657486,,,,,,,
126.8919957,37.48768503,,,,,,,
128.8143479,35.10067955,,,,,,,
128.6607007,35.149792,,,,,,,
128.7824112,35.12554117,,,,,,,
127.0107728,37.49201387,,,,,,,
128.4163216,34.88303127,,,,,,,
128.4250128,34.85991366,,,,,,,
128.4119188,34.83229021,,,,,,,
128.4233206,34.84042749,,,,,,,
128.3882219,34.80139205,,,,,,,
128.2647112,34.6362047,,,,,,,
128.5079804,34.76717378,,,,,,,
128.2250738,34.84445121,,,,,,,
128.0768394,34.93424844,,,,,,,
128.0877719,35.08317548,,,,,,,
127.0378405,37.48453907,,,,,,,
128.06155,35.01323043,,,,,,,
128.0646509,34.96810446,,,,,,,
128.0743641,35.05227265,,,,,,,
127.9602962,35.05759335,,,,,,,
127.9761071,35.00873466,,,,,,,
127.9396947,35.1115875,,,,,,,
128.7449575,35.49127365,,,,,,,
128.7702573,35.47361419,,,,,,,
128.7099286,35.37489563,,,,,,,
128.8425875,35.3995658,,,,,,,
127.0167651,37.48532413,,,,,,,
128.7580481,35.46528374,,,,,,,
128.6529577,35.47313707,,,,,,,
128.7285471,35.51223939,,,,,,,
128.8152236,35.50227722,,,,,,,
128.8801313,35.58454619,,,,,,,
128.8750292,35.51474557,,,,,,,
127.9142063,35.68763906,,,,,,,
127.8336422,35.74977817,,,,,,,
128.0129276,35.71016703,,,,,,,
127.9185629,35.80502434,,,,,,,
127.0160229,37.45611215,,,,,,,
127.9090175,35.64495495,,,,,,,
127.9252877,35.567819,,,,,,,
127.8718428,35.81371765,,,,,,,
128.1624941,35.56984848,,,,,,,
128.1386337,35.7562894,,,,,,,
128.0142375,35.52173606,,,,,,,
128.1207613,35.41491518,,,,,,,
128.168356,35.70508993,,,,,,,
128.0425365,35.6274132,,,,,,,
128.2648862,35.55934052,,,,,,,
127.0648469,37.45501928,,,,,,,
128.5256801,35.45974296,,,,,,,
128.4991425,35.54275224,,,,,,,
128.4823719,35.38857071,,,,,,,
128.5893521,35.43742442,,,,,,,
128.4716462,35.61457724,,,,,,,
128.4098442,35.50696681,,,,,,,
128.3880703,35.57769831,,,,,,,
128.3184726,34.98398151,,,,,,,
128.4227542,35.04197055,,,,,,,
128.4044224,34.98955938,,,,,,,
126.9826652,37.57297834,,,,,,,
126.9800184,37.56805048,,,,,,,
127.0927724,37.50271161,,,,,,,
127.1244608,37.49791013,,,,,,,
127.1270066,37.47817909,,,,,,,
127.1482976,37.49698945,,,,,,,
127.128881,37.48536716,,,,,,,
127.1170856,37.53416378,,,,,,,
127.128108,37.50687634,,,,,,,
127.1123854,37.52016712,,,,,,,
127.1458548,37.47787533,,,,,,,
127.068363,37.64202249,,,,,,,
126.972333,37.55592502,,,,,,,
127.0592718,37.63371715,,,,,,,
127.0745858,37.62256668,,,,,,,
127.0669432,37.65500658,,,,,,,
127.0773322,37.65243051,,,,,,,
127.0635835,37.66458138,,,,,,,
127.0550475,37.67968718,,,,,,,
126.9888282,37.49414136,,,,,,,
126.9953206,37.4839725,,,,,,,
126.9264916,37.62145329,,,,,,,
126.9126974,37.61517753,,,,,,,
126.9839652,37.56356319,,,,,,,
126.9208921,37.63997479,,,,,,,
126.9289708,37.6111374,,,,,,,
127.0517219,37.65228742,,,,,,,
127.0345741,37.64351421,,,,,,,
127.0399904,37.66447437,,,,,,,
127.0271565,37.65851767,,,,,,,
127.0492795,37.68398299,,,,,,,
127.0380311,37.65758595,,,,,,,
127.0256101,37.64750984,,,,,,,
127.062366,37.49472783,,,,,,,
126.9762265,37.55941124,,,,,,,
127.1048003,37.48912583,,,,,,,
127.107382,37.46512231,,,,,,,
127.0826483,37.49264174,,,,,,,
127.0501429,37.48059918,,,,,,,
129.0355731,35.10052734,,,,,,,
129.0321894,35.11189916,,,,,,,
129.0237823,35.10294415,,,,,,,
129.0233738,35.10596898,,,,,,,
129.0313757,35.10587005,,,,,,,
129.0971611,35.19961388,,,,,,,
126.9671288,37.55788087,,,,,,,
129.0704413,35.20914116,,,,,,,
129.075567,35.2007335,,,,,,,
129.0661207,35.20576217,,,,,,,
129.0924795,35.193817,,,,,,,
129.0733173,35.07833311,,,,,,,
129.0429075,35.08772792,,,,,,,
129.0661971,35.09192828,,,,,,,
129.0400057,35.09223046,,,,,,,
129.0374826,35.11788641,,,,,,,
129.0435263,35.1348402,,,,,,,
126.9786485,37.55848859,,,,,,,
129.0612451,35.13740272,,,,,,,
129.0491715,35.14127556,,,,,,,
129.0625558,35.17445311,,,,,,,
129.0610997,35.16381751,,,,,,,
129.0554799,35.14709359,,,,,,,
129.0392378,35.16348649,,,,,,,
129.0516644,35.17901377,,,,,,,
129.029513,35.15247358,,,,,,,
129.050131,35.16718411,,,,,,,
129.0602339,35.14478792,,,,,,,
126.9754076,37.56389627,,,,,,,
129.0650137,35.15143479,,,,,,,
129.0233573,35.16237091,,,,,,,
129.0214757,35.0794126,,,,,,,
129.0173714,35.11707969,,,,,,,
129.0179598,35.10349349,,,,,,,
129.0161645,35.10031113,,,,,,,
129.0697394,35.13890454,,,,,,,
129.1123997,35.1254345,,,,,,,
129.1019267,35.1379035,,,,,,,
129.1152143,35.15439785,,,,,,,
126.9611278,37.56988666,,,,,,,
129.1254246,35.15723253,,,,,,,
129.0901159,35.139704,,,,,,,
129.078224,35.12463893,,,,,,,
129.0957132,35.11454672,,,,,,,
129.080785,35.1181974,,,,,,,
129.1235069,35.18392694,,,,,,,
129.1394165,35.16802188,,,,,,,
129.1791182,35.16168751,,,,,,,
129.1764076,35.17785977,,,,,,,
129.1178192,35.19749797,,,,,,,
126.9429946,37.55855858,,,,,,,
129.2004752,35.18067653,,,,,,,
129.146811,35.22543759,,,,,,,
129.1602369,35.22902715,,,,,,,
129.1304285,35.19487578,,,,,,,
129.0009594,35.14576358,,,,,,,
128.9877992,35.14202554,,,,,,,
128.9772206,35.15190248,,,,,,,
128.9963575,35.18466891,,,,,,,
128.9855557,35.17587677,,,,,,,
128.9693568,35.1272155,,,,,,,
126.946418,37.59523986,,,,,,,
129.0922773,35.2280396,,,,,,,
129.0859637,35.22907925,,,,,,,
129.0881492,35.26958328,,,,,,,
129.0061632,35.19885632,,,,,,,
129.1164827,35.21609849,,,,,,,
129.0929395,35.27235433,,,,,,,
128.9882465,35.09943623,,,,,,,
128.9652035,35.10444535,,,,,,,
129.0031966,35.08823762,,,,,,,
128.9824313,35.06354332,,,,,,,
128.9620617,35.09356163,,,,,,,
127.0163693,37.56499807,,,,,,,
126.9329084,37.57033647,,,,,,,
128.9777476,35.08108842,,,,,,,
129.1082419,35.18590527,,,,,,,
129.0830987,35.18679795,,,,,,,
129.0731294,35.18406684,,,,,,,
129.1011887,35.17267514,,,,,,,
129.1160119,35.17049427,,,,,,,
128.9021434,35.19493148,,,,,,,
128.9366837,35.21616114,,,,,,,
128.982765,35.21193352,,,,,,,
128.9541509,35.18109296,,,,,,,
126.924068,37.57602088,,,,,,,
128.886199,35.11272866,,,,,,,
128.856411,35.0898879,,,,,,,
128.9086886,35.09386317,,,,,,,
128.8309747,35.05288947,,,,,,,
128.8322275,35.15112289,,,,,,,
129.0051457,35.21555332,,,,,,,
129.0391334,35.20565822,,,,,,,
129.0097612,35.23184307,,,,,,,
129.0130998,35.24962138,,,,,,,
126.9105684,37.58130576,,,,,,,
129.2174831,35.24590421,,,,,,,
129.2324123,35.26418903,,,,,,,
129.244293,35.31285356,,,,,,,
129.1787744,35.32498802,,,,,,,
129.1487354,35.2748976,,,,,,,
128.5838789,35.87123885,,,,,,,
128.6060582,35.86807269,,,,,,,
128.5876212,35.86598772,,,,,,,
128.5888374,35.86958298,,,,,,,
128.6368873,35.88322138,,,,,,,
126.9445404,37.58816179,,,,,,,
128.6488919,35.88651795,,,,,,,
128.7127131,35.87246085,,,,,,,
128.6124147,35.88135075,,,,,,,
128.6243016,35.87496148,,,,,,,
128.6909845,35.95640906,,,,,,,
128.6331784,35.97920221,,,,,,,
128.6398902,35.92727025,,,,,,,
128.7338625,35.88185306,,,,,,,
128.5714885,35.87338492,,,,,,,
128.5595121,35.87104332,,,,,,,
126.9361606,37.58368891,,,,,,,
128.5439844,35.86901024,,,,,,,
128.5551679,35.85734725,,,,,,,
128.6001949,35.84494751,,,,,,,
128.5791223,35.85128865,,,,,,,
128.5775362,35.83574444,,,,,,,
128.5672456,35.84615713,,,,,,,
128.564296,35.83516948,,,,,,,
128.5795478,35.89812626,,,,,,,
128.6179922,35.89416326,,,,,,,
128.5892548,35.8783826,,,,,,,
127.0014041,37.5860997,,,,,,,
128.5949079,35.8943656,,,,,,,
128.7065224,35.84434734,,,,,,,
128.6347786,35.84115415,,,,,,,
128.6487273,35.86845636,,,,,,,
128.6173115,35.83461436,,,,,,,
128.6373396,35.82332502,,,,,,,
128.625114,35.85854491,,,,,,,
128.6215842,35.80855969,,,,,,,
128.5265554,35.81414462,,,,,,,
128.545193,35.81399498,,,,,,,
127.0060388,37.57861966,,,,,,,
128.5466397,35.83367752,,,,,,,
128.5281436,35.83078234,,,,,,,
128.52883,35.80307054,,,,,,,
128.4990782,35.85881843,,,,,,,
128.5308503,35.85648096,,,,,,,
128.5470188,35.84125201,,,,,,,
128.5579056,35.85300774,,,,,,,
128.5124749,35.85109507,,,,,,,
128.5226681,35.85849286,,,,,,,
128.5647097,35.85651613,,,,,,,
126.9976072,37.58927689,,,,,,,
128.5423069,35.85175812,,,,,,,
128.6231368,35.80007303,,,,,,,
128.4518637,35.73037318,,,,,,,
128.4208364,35.77432362,,,,,,,
128.4114754,35.65981021,,,,,,,
128.4898875,35.79882108,,,,,,,
128.5071029,35.80252637,,,,,,,
128.4720663,35.7906153,,,,,,,
128.4729669,35.87329829,,,,,,,
128.4438288,35.69573048,,,,,,,
127.0136557,37.57847647,,,,,,,
128.4591515,35.69384815,,,,,,,
128.4218338,35.87656539,,,,,,,
128.5580396,35.9319047,,,,,,,
128.569683,35.94365866,,,,,,,
128.5968511,35.92112358,,,,,,,
128.5210191,35.89636716,,,,,,,
128.6656056,36.09887408,,,,,,,
128.717195,36.17518736,,,,,,,
128.5662622,36.2350258,,,,,,,
128.5870641,36.15606623,,,,,,,
127.0170991,37.57264733,,,,,,,
126.6319055,37.4623406,,,,,,,
126.6404159,37.47377545,,,,,,,
126.6176171,37.47540107,,,,,,,
126.4884342,37.49350209,,,,,,,
126.6029133,37.45615217,,,,,,,
126.4991743,37.25601814,,,,,,,
126.4269072,37.53367458,,,,,,,
124.717977,37.82431097,,,,,,,
125.7034553,37.65970809,,,,,,,
124.7209497,37.97371442,,,,,,,
127.0048331,37.55880422,,,,,,,
127.0105301,37.57600635,,,,,,,
126.4013065,37.44463665,,,,,,,
126.6369939,37.48215554,,,,,,,
126.6316957,37.47625528,,,,,,,
126.6452057,37.47989648,,,,,,,
126.5550727,37.48872505,,,,,,,
126.6746321,37.43991902,,,,,,,
126.6611384,37.46997848,,,,,,,
126.6776853,37.46443324,,,,,,,
126.6964631,37.44442025,,,,,,,
126.6849948,37.43726795,,,,,,,
127.0016204,37.57075816,,,,,,,
126.6696512,37.44853681,,,,,,,
126.6380456,37.45574252,,,,,,,
126.733668,37.46148946,,,,,,,
126.7160556,37.44313357,,,,,,,
126.7106332,37.4593075,,,,,,,
126.7150301,37.45602669,,,,,,,
126.695428,37.44984625,,,,,,,
126.7024718,37.50048807,,,,,,,
126.6969058,37.47260954,,,,,,,
126.7225716,37.49075662,,,,,,,
127.0048698,37.5729417,,,,,,,
126.7081926,37.48624985,,,,,,,
126.7091076,37.51047349,,,,,,,
126.7176706,37.48594687,,,,,,,
126.6561672,37.60239986,,,,,,,
126.6800537,37.49230038,,,,,,,
126.675321,37.51118362,,,,,,,
126.653678,37.53336506,,,,,,,
126.6784034,37.50946254,,,,,,,
126.6833742,37.61309392,,,,,,,
126.7383079,37.53474388,,,,,,,
126.9654369,37.53870623,,,,,,,
126.7142022,37.53252005,,,,,,,
126.7259338,37.54756163,,,,,,,
126.7347163,37.57664817,,,,,,,
126.7258093,37.53911246,,,,,,,
126.4647505,37.76275866,,,,,,,
126.4911283,37.64094909,,,,,,,
126.3215955,37.70453467,,,,,,,
126.2812005,37.78142964,,,,,,,
126.2396106,37.65160556,,,,,,,
126.4795663,37.68629393,,,,,,,
126.9784823,37.54911034,,,,,,,
126.4173468,37.63370272,,,,,,,
126.4207334,37.66438581,,,,,,,
126.3894611,37.71860644,,,,,,,
126.4858331,37.74885228,,,,,,,
126.483496,37.71214731,,,,,,,
126.4061056,37.79922137,,,,,,,
126.4141073,37.7734551,,,,,,,
126.6709356,37.41875013,,,,,,,
126.6516085,37.39111093,,,,,,,
126.6693462,37.38683021,,,,,,,
126.9944069,37.53427118,,,,,,,
126.658886,37.42786798,,,,,,,
126.7012442,37.42269195,,,,,,,
126.7232824,37.51356231,,,,,,,
126.7397031,37.49772609,,,,,,,
126.7237971,37.49612692,,,,,,,
126.746004,37.48216541,,,,,,,
126.7348233,37.493614,,,,,,,
126.7372582,37.44376674,,,,,,,
126.7237056,37.39356985,,,,,,,
126.6936026,37.40935704,,,,,,,
127.0062525,37.53119473,,,,,,,
126.7739081,35.09736952,,,,,,,
126.7004827,35.16325172,,,,,,,
126.7305018,35.18146978,,,,,,,
126.7451214,35.21976014,,,,,,,
126.9195342,35.14954342,,,,,,,
126.9199437,35.14084578,,,,,,,
126.9319153,35.15663313,,,,,,,
126.9334194,35.12202072,,,,,,,
126.9428437,35.1494732,,,,,,,
126.8594098,35.13527164,,,,,,,
126.9747162,37.53610478,,,,,,,
126.8504807,35.15779386,,,,,,,
126.8769401,35.15310209,,,,,,,
126.8903348,35.15041799,,,,,,,
126.8644057,35.1709662,,,,,,,
126.8788036,35.12436916,,,,,,,
126.9005972,35.14106242,,,,,,,
126.908653,35.13303168,,,,,,,
126.8997224,35.11207272,,,,,,,
126.915214,35.14297762,,,,,,,
126.8934809,35.13394927,,,,,,,
126.9706335,37.52441018,,,,,,,
126.8345972,35.08024641,,,,,,,
126.9198737,35.17828312,,,,,,,
126.8661397,35.18717123,,,,,,,
126.9331382,35.17423582,,,,,,,
126.9025024,35.18344001,,,,,,,
126.8981717,35.2030309,,,,,,,
126.9214478,35.18703596,,,,,,,
126.905089,35.16256625,,,,,,,
126.8797528,35.21866933,,,,,,,
126.9487637,35.21386993,,,,,,,
126.9915661,37.56083809,,,,,,,
127.0123983,37.59728735,,,,,,,
127.4269062,36.31803589,,,,,,,
127.4140525,36.3224953,,,,,,,
127.3984169,36.31282976,,,,,,,
127.4019083,36.3061432,,,,,,,
127.4212083,36.3341004,,,,,,,
127.4125239,36.33909168,,,,,,,
127.4369479,36.35190177,,,,,,,
127.4342448,36.33077887,,,,,,,
127.4492394,36.3467384,,,,,,,
127.4487953,36.30988021,,,,,,,
127.016596,37.58668191,,,,,,,
127.4743578,36.33065095,,,,,,,
127.467501,36.28224923,,,,,,,
127.3739948,36.31028141,,,,,,,
127.3821722,36.33280776,,,,,,,
127.3289924,36.29917527,,,,,,,
127.3523302,36.3089378,,,,,,,
127.4188567,36.35831913,,,,,,,
127.4422301,36.36338465,,,,,,,
127.4213796,36.37722575,,,,,,,
127.3779785,36.34891215,,,,,,,
127.0192635,37.61062168,,,,,,,
127.3683207,36.35268846,,,,,,,
127.3668821,36.36013746,,,,,,,
127.3946683,36.3599547,,,,,,,
127.3507044,36.35811832,,,,,,,
127.3781007,36.38538702,,,,,,,
127.323085,36.37585126,,,,,,,
127.3485044,36.38984803,,,,,,,
127.3160897,36.34324795,,,,,,,
127.3837209,36.44001379,,,,,,,
127.3207476,36.30273744,,,,,,,
127.0086116,37.61608833,,,,,,,
129.2972697,35.55994152,,,,,,,
129.3296334,35.55595,,,,,,,
129.3460193,35.57913964,,,,,,,
129.3414061,35.55605135,,,,,,,
129.3228301,35.58097285,,,,,,,
129.3185631,35.53936616,,,,,,,
129.3245761,35.54438465,,,,,,,
129.3353395,35.52211199,,,,,,,
129.2925524,35.53429922,,,,,,,
129.2600105,35.55065651,,,,,,,
127.0107257,37.60456462,,,,,,,
129.3413942,35.5420887,,,,,,,
129.4211977,35.49105183,,,,,,,
129.4285925,35.50905034,,,,,,,
129.429095,35.5420596,,,,,,,
129.4253556,35.52610619,,,,,,,
129.368168,35.58853823,,,,,,,
129.3558678,35.62162259,,,,,,,
129.3406409,35.63007844,,,,,,,
129.436012,35.62948574,,,,,,,
129.3229269,35.34808156,,,,,,,
126.9986768,37.59330423,,,,,,,
129.2440169,35.57147815,,,,,,,
129.2823239,35.41713961,,,,,,,
129.3066551,35.43397074,,,,,,,
129.2014023,35.65471686,,,,,,,
129.0897594,35.5909836,,,,,,,
129.1074089,35.53582836,,,,,,,
129.3055709,35.49543879,,,,,,,
129.2059107,35.46350101,,,,,,,
127.2811364,36.46405615,,,,,,,
127.2590384,36.48026551,,,,,,,
127.0511457,37.5712682,,,,,,,
127.2470371,36.51141907,,,,,,,
127.265906,36.49613491,,,,,,,
127.291001,36.47778631,,,,,,,
127.2978961,36.60437379,,,,,,,
127.3248551,36.55850275,,,,,,,
127.2033886,36.67902496,,,,,,,
127.2649774,36.65585222,,,,,,,
127.3644544,36.53092577,,,,,,,
127.0095745,37.29582895,,,,,,,
126.9880512,37.3103954,,,,,,,
127.037248,37.5728301,,,,,,,
126.9931747,37.28677053,,,,,,,
127.0219435,37.29109673,,,,,,,
127.0296492,37.28093065,,,,,,,
126.9735102,37.30280723,,,,,,,
127.0213441,37.28302582,,,,,,,
127.031406,37.27576356,,,,,,,
127.0530505,37.26867901,,,,,,,
127.0299131,37.25185546,,,,,,,
127.0778342,37.25485045,,,,,,,
127.0399459,37.26513097,,,,,,,
127.045224,37.58399566,,,,,,,
127.01529,37.24271633,,,,,,,
127.0295472,37.25984697,,,,,,,
127.0553975,37.24033385,,,,,,,
127.0476713,37.2886212,,,,,,,
126.9998164,37.2661222,,,,,,,
126.9713704,37.28074234,,,,,,,
126.9723936,37.25856508,,,,,,,
126.9515838,37.27319364,,,,,,,
127.0143727,37.26912112,,,,,,,
126.9418549,37.29178396,,,,,,,
127.0420349,37.58558925,,,,,,,
126.9662585,37.37631351,,,,,,,
126.9701514,37.40616274,,,,,,,
126.9379789,37.39910611,,,,,,,
126.9589006,37.36821527,,,,,,,
126.9528237,37.38989455,,,,,,,
126.9645084,37.39046322,,,,,,,
126.9305427,37.38968117,,,,,,,
126.9155964,37.39669673,,,,,,,
126.918402,37.41475941,,,,,,,
126.9071556,37.40234695,,,,,,,
126.9928595,37.56620807,,,,,,,
127.0479281,37.57613175,,,,,,,
126.9445809,37.35214441,,,,,,,
126.9265959,37.36784258,,,,,,,
126.9174733,37.32783812,,,,,,,
127.13992,36.99840575,,,,,,,
126.9440454,37.3656151,,,,,,,
126.9398228,37.3227364,,,,,,,
127.1283977,37.43387221,,,,,,,
127.143997,37.44156289,,,,,,,
127.1362152,37.44245329,,,,,,,
127.1455007,37.44964261,,,,,,,
127.158269,37.45231145,,,,,,,
127.0542316,37.58632613,,,,,,,
127.1386422,37.43847902,,,,,,,
127.140933,37.44790657,,,,,,,
127.1003617,37.42976518,,,,,,,
127.1275122,37.45616994,,,,,,,
127.149698,37.47230959,,,,,,,
127.1399886,37.43609653,,,,,,,
127.1613353,37.44738451,,,,,,,
127.1657843,37.43295385,,,,,,,
127.1585738,37.43915436,,,,,,,
127.1651569,37.45544,,,,,,,
127.0649804,37.5696416,,,,,,,
127.1545915,37.41762008,,,,,,,
127.1272922,37.40962939,,,,,,,
127.1261866,37.38226203,,,,,,,
127.1073106,37.35158694,,,,,,,
127.079034,37.39080885,,,,,,,
127.115795,37.40654185,,,,,,,
127.1262697,37.36675992,,,,,,,
127.1206722,37.33941549,,,,,,,
126.7726188,37.47939237,,,,,,,
126.7960262,37.4824482,,,,,,,
127.0743651,37.57678331,,,,,,,
126.8094401,37.47010981,,,,,,,
126.7796276,37.49096797,,,,,,,
126.7625496,37.50580356,,,,,,,
126.7533887,37.49176236,,,,,,,
126.7716016,37.49781954,,,,,,,
126.7906153,37.49636375,,,,,,,
126.8079299,37.4861941,,,,,,,
126.7704136,37.51435359,,,,,,,
126.7748976,37.520382,,,,,,,
126.8051734,37.52553879,,,,,,,
127.068129,37.59646481,,,,,,,
126.8157829,37.53092489,,,,,,,
126.800688,37.51799313,,,,,,,
126.8689798,37.47801474,,,,,,,
126.8773274,37.46155186,,,,,,,
126.8882381,37.44994971,,,,,,,
126.8652919,37.48627824,,,,,,,
126.8485577,37.46893778,,,,,,,
126.8862107,37.41287513,,,,,,,
126.8318258,37.32231265,,,,,,,
126.8247607,37.31024597,,,,,,,
127.0680264,37.5846209,,,,,,,
126.829026,37.34344377,,,,,,,
126.8091699,37.33202894,,,,,,,
126.8039293,37.34404348,,,,,,,
126.8172733,37.34862821,,,,,,,
126.7945957,37.33267936,,,,,,,
126.7972519,37.32807846,,,,,,,
126.7934099,37.31287779,,,,,,,
126.5825904,37.24499398,,,,,,,
126.7838965,37.33451153,,,,,,,
126.861158,37.30269065,,,,,,,
127.0518515,37.59108223,,,,,,,
126.8512822,37.29682349,,,,,,,
126.8635236,37.28489773,,,,,,,
126.8608463,37.33161807,,,,,,,
126.8463669,37.33313915,,,,,,,
126.8473315,37.32699342,,,,,,,
126.8643941,37.31266814,,,,,,,
126.8513588,37.30721688,,,,,,,
126.9022707,37.30551527,,,,,,,
126.8870301,37.29759538,,,,,,,
126.8764066,37.36397931,,,,,,,
126.9292968,37.54734684,,,,,,,
126.7813559,37.38198292,,,,,,,
126.728662,37.35121108,,,,,,,
126.7410633,37.34875187,,,,,,,
126.7999237,37.44426371,,,,,,,
126.7853464,37.34430917,,,,,,,
126.8149123,37.41646505,,,,,,,
126.786853,37.43933947,,,,,,,
126.7854451,37.44428107,,,,,,,
126.7436553,37.34012636,,,,,,,
126.8137542,37.36914394,,,,,,,
126.954049,37.55180001,,,,,,,
126.8582938,37.38150786,,,,,,,
126.7289497,37.36656023,,,,,,,
127.0856186,36.99837849,,,,,,,
127.0560516,37.05712582,,,,,,,
127.0624421,36.96466852,,,,,,,
127.0635826,37.11010719,,,,,,,
127.0338648,37.10808066,,,,,,,
126.8820976,36.98238333,,,,,,,
127.1029526,36.99622863,,,,,,,
